[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[0mGET /areas [36m304 [0m130.377 ms - -[0m
[0mGET /properties [36m304 [0m238.433 ms - -[0m
[0mGET /images/1662482797059.jpg [32m200 [0m6.840 ms - 707292[0m
[0mGET /images/1664434309794.jpg [32m200 [0m9.446 ms - 968640[0m
[0mGET /images/1662479473782.jpg [32m200 [0m12.054 ms - 794318[0m
[0mGET /images/1664434207841.jpg [32m200 [0m17.720 ms - 1041633[0m
[0mGET /images/1662479495560.jpg [32m200 [0m6.452 ms - 1125987[0m
[0mGET /images/1662482710437.jpg [32m200 [0m11.139 ms - 1076068[0m
[0mGET /images/1662483139950.jpg [32m200 [0m3.735 ms - 485745[0m
[0mGET /auth [36m304 [0m128.747 ms - -[0m
[0mGET /properties/me [36m304 [0m212.148 ms - -[0m
[0mGET /categories [36m304 [0m102.270 ms - -[0m
[0mGET /cities [36m304 [0m104.169 ms - -[0m
[0mGET /areas [36m304 [0m102.059 ms - -[0m
[0mGET /amenities [36m304 [0m100.740 ms - -[0m
[0mPOST /upload [32m200 [0m260.310 ms - 17[0m
[0mGET /images/1669980405625.jpg [32m200 [0m1.484 ms - 370864[0m
[0mPOST /upload [32m200 [0m186.153 ms - 17[0m
[0mGET /images/1669980416532.jpg [32m200 [0m1.691 ms - 216585[0m
[0mGET /auth [36m304 [0m105.271 ms - -[0m
[0mGET /auth [36m304 [0m106.450 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m329.393 ms - 9541[0m
[0mGET /auth [36m304 [0m102.688 ms - -[0m
[0mGET /wishlist/details [36m304 [0m320.776 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m213.593 ms - -[0m
[0mGET /auth [36m304 [0m102.653 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m320.377 ms - 9541[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m215.952 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m208.223 ms - -[0m
[0mGET /images/1664433639498.jpg [32m200 [0m3.057 ms - 1041633[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m213.694 ms - -[0m
[0mGET /wishlist/details [36m304 [0m308.803 ms - -[0m
[0mGET /auth [36m304 [0m102.431 ms - -[0m
[0mGET /areas [36m304 [0m103.521 ms - -[0m
[0mGET /cities [36m304 [0m102.442 ms - -[0m
[0mGET /categories [36m304 [0m103.120 ms - -[0m
[0mGET /properties/6335409a8a6b2744b90962bc [36m304 [0m102.853 ms - -[0m
[0mGET /categories [36m304 [0m102.537 ms - -[0m
[0mGET /amenities [36m304 [0m101.165 ms - -[0m
[0mGET /cities [36m304 [0m101.708 ms - -[0m
[0mGET /areas [36m304 [0m101.577 ms - -[0m
[0mGET /areas [36m304 [0m103.252 ms - -[0m
[0mGET /categories [36m304 [0m101.751 ms - -[0m
[0mGET /cities [36m304 [0m100.971 ms - -[0m
[0mGET /amenities [36m304 [0m101.772 ms - -[0m
[0mGET /auth [36m304 [0m104.013 ms - -[0m
[0mGET /cities [36m304 [0m103.259 ms - -[0m
[0mPOST /auth/login [33m400 [0m2.001 ms - 21[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m319.452 ms - 9541[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m213.589 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m3.601 ms - 23[0m
[0mGET /properties/details/6335409a8a6b2744b90962bc [32m200 [0m212.563 ms - 1703[0m
[0mGET /auth [33m401 [0m1.104 ms - 13[0m
[0mGET / [31m500 [0m11.606 ms - 2[0m
[0mGET /categories [36m304 [0m140.626 ms - -[0m
[0mGET /amenities [36m304 [0m142.630 ms - -[0m
[0mGET /cities [36m304 [0m145.766 ms - -[0m
[0mGET /areas [36m304 [0m150.417 ms - -[0m
[0mGET /properties [36m304 [0m895.299 ms - -[0m
[0mGET / [31m500 [0m1.437 ms - 2[0m
[0mGET / [31m500 [0m5.208 ms - 2[0m
[0mGET /cities [32m200 [0m132.095 ms - 453[0m
[0mGET /amenities [32m200 [0m120.346 ms - 560[0m
[0mGET /areas [32m200 [0m138.591 ms - 1032[0m
[0mGET /categories [32m200 [0m116.935 ms - 1057[0m
[0mGET /properties [32m200 [0m258.620 ms - 8956[0m
[0mGET /images/1662479473782.jpg [32m200 [0m4.944 ms - 794318[0m
[0mGET /images/1662479495560.jpg [32m200 [0m2.063 ms - 1125987[0m
[0mGET /images/1662482710437.jpg [32m200 [0m1.727 ms - 1076068[0m
[0mGET /images/1662482797059.jpg [32m200 [0m3.034 ms - 707292[0m
[0mGET /images/1662483139950.jpg [32m200 [0m1.689 ms - 485745[0m
[0mGET /images/1664434207841.jpg [32m200 [0m3.441 ms - 1041633[0m
[0mGET /images/1664434309794.jpg [32m200 [0m2.122 ms - 968640[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m343.674 ms - 9541[0m
[0mGET /auth [33m401 [0m1.208 ms - 13[0m
[0mGET /cities [36m304 [0m103.427 ms - -[0m
[0mGET /cities [36m304 [0m104.773 ms - -[0m
[0mGET /categories [36m304 [0m107.970 ms - -[0m
[0mGET /areas [36m304 [0m109.791 ms - -[0m
[0mGET /amenities [36m304 [0m111.440 ms - -[0m
[0mGET /properties [36m304 [0m220.746 ms - -[0m
[0mGET /cities [32m200 [0m103.657 ms - 453[0m
[0mGET /categories [32m200 [0m102.693 ms - 1057[0m
[0mGET /cities [32m200 [0m103.166 ms - 453[0m
[0mGET /amenities [32m200 [0m104.875 ms - 560[0m
[0mGET /properties [32m200 [0m218.295 ms - 8956[0m
[0mGET /areas [32m200 [0m107.221 ms - 1032[0m
[0mGET /images/1662479473782.jpg [32m200 [0m0.993 ms - 794318[0m
[0mGET /images/1662479495560.jpg [32m200 [0m0.708 ms - 1125987[0m
[0mGET /images/1662482710437.jpg [32m200 [0m0.889 ms - 1076068[0m
[0mGET /images/1662483139950.jpg [32m200 [0m1.588 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m1.106 ms - 707292[0m
[0mGET /images/1664434207841.jpg [32m200 [0m1.330 ms - 1041633[0m
[0mGET /images/1664434309794.jpg [32m200 [0m1.502 ms - 968640[0m
[0mGET /cities [36m304 [0m103.353 ms - -[0m
[0mGET /cities [36m304 [0m102.935 ms - -[0m
[0mGET /cities [36m304 [0m102.881 ms - -[0m
[0mGET /cities [36m304 [0m104.978 ms - -[0m
[0mGET /cities [32m200 [0m102.410 ms - 453[0m
[0mGET /cities [32m200 [0m103.017 ms - 453[0m
[0mPOST /upload [32m200 [0m63.321 ms - 17[0m
[0mGET /images/1670003229132.jpg [32m200 [0m1.107 ms - 86529[0m
[0mGET /cities [32m200 [0m102.925 ms - 453[0m
[0mGET /cities [36m304 [0m101.980 ms - -[0m
[0mGET /amenities [36m304 [0m107.302 ms - -[0m
[0mGET /cities [36m304 [0m102.033 ms - -[0m
[0mGET /categories [36m304 [0m104.618 ms - -[0m
[0mGET /properties [36m304 [0m214.444 ms - -[0m
[0mGET /areas [36m304 [0m104.015 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m323.977 ms - 9541[0m
[0mGET /wishlist/details [33m403 [0m1.673 ms - 38[0m
[0mGET /cities [36m304 [0m102.947 ms - -[0m
[0mPOST /upload [32m200 [0m46.994 ms - 17[0m
[0mGET /images/1670004209219.jpg [32m200 [0m2.531 ms - -[0m
[0mPOST /upload [32m200 [0m37.465 ms - 17[0m
[0mGET /images/1670004215964.jpg [32m200 [0m1.134 ms - 119948[0m
[0mPOST /auth/login [32m200 [0m255.518 ms - 150[0m
[0mGET /auth [32m200 [0m103.656 ms - 344[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m318.441 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m313.008 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m315.869 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m315.391 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m316.249 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m332.309 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m330.318 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m312.333 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m311.373 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m322.404 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m314.299 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m326.963 ms - 9541[0m
[0mGET /wishlist/details [32m200 [0m318.263 ms - 3660[0m
[0mGET /auth [36m304 [0m102.726 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m320.847 ms - 9541[0m
[0mGET /areas [36m304 [0m105.299 ms - -[0m
[0mGET /categories [36m304 [0m104.282 ms - -[0m
[0mGET /amenities [36m304 [0m100.454 ms - -[0m
[0mGET /cities [36m304 [0m101.176 ms - -[0m
[0mGET /properties [36m304 [0m212.123 ms - -[0m
[0mGET /categories [36m304 [0m103.335 ms - -[0m
[0mGET /cities [36m304 [0m99.375 ms - -[0m
[0mGET /amenities [36m304 [0m101.761 ms - -[0m
[0mGET /areas [36m304 [0m101.903 ms - -[0m
[0mGET /properties [36m304 [0m209.094 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m314.764 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m311.443 ms - -[0m
[0mGET /auth [36m304 [0m102.781 ms - -[0m
[0mGET /wishlist/details [36m304 [0m309.593 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m312.572 ms - 9541[0m
[0mGET /../../../mnt/mtd/Config/Account1 [33m404 [0m0.944 ms - 23[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m315.247 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m203.311 ms - 27[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m205.927 ms - 27[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m202.563 ms - 27[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m310.541 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m311.247 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m316.202 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m314.896 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m320.796 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m310.898 ms - -[0m
[0mGET /auth [36m304 [0m103.940 ms - -[0m
[0mGET /wishlist/details [36m304 [0m313.635 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m312.724 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m320.213 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m317.874 ms - 9541[0m
[0mGET /categories [36m304 [0m104.079 ms - -[0m
[0mGET /cities [36m304 [0m102.549 ms - -[0m
[0mGET /amenities [36m304 [0m101.721 ms - -[0m
[0mGET /areas [36m304 [0m101.472 ms - -[0m
[0mGET /properties [36m304 [0m211.707 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m319.412 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m314.594 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m313.105 ms - 9541[0m
[0mGET /auth [36m304 [0m103.109 ms - -[0m
[0mGET /categories [32m200 [0m110.086 ms - 1057[0m
[0mGET /areas [32m200 [0m110.947 ms - 1032[0m
[0mGET /amenities [32m200 [0m105.569 ms - 560[0m
[0mGET /cities [32m200 [0m103.491 ms - 453[0m
[0mGET /properties [32m200 [0m231.237 ms - 8956[0m
[0mGET /images/1662479473782.jpg [36m304 [0m3.549 ms - -[0m
[0mGET /images/1664434207841.jpg [36m304 [0m3.036 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m0.580 ms - -[0m
[0mGET /images/1662482797059.jpg [32m200 [0m5.870 ms - 707292[0m
[0mGET /images/1662482710437.jpg [32m200 [0m3.160 ms - 1076068[0m
[0mGET /images/1664434309794.jpg [32m200 [0m4.766 ms - 968640[0m
[0mGET /images/1662479495560.jpg [32m200 [0m2.404 ms - 1125987[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m317.871 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m318.459 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m314.885 ms - 9541[0m
[0mGET /properties/details/6335402b8a6b2744b90962b6 [32m200 [0m210.924 ms - 1738[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [32m200 [0m205.694 ms - 1497[0m
[0mGET /images/1663065506987.jpg [33m404 [0m0.872 ms - 23[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m315.616 ms - 9541[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [32m200 [0m208.789 ms - 1731[0m
[0mGET /wishlist/details [33m401 [0m1.748 ms - 13[0m
[0mGET /auth [33m401 [0m1.018 ms - 13[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m347.457 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m317.091 ms - -[0m
[0mGET /auth [36m304 [0m103.104 ms - -[0m
[0mGET /wishlist/details [36m304 [0m308.990 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [32m200 [0m211.710 ms - 1731[0m
[0mGET /auth [36m304 [0m102.523 ms - -[0m
[0mGET /wishlist/details [36m304 [0m308.619 ms - -[0m
[0mGET /auth [36m304 [0m102.042 ms - -[0m
[0mGET / [31m500 [0m2.131 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.054 ms - 23[0m
[0mGET /amenities [36m304 [0m102.457 ms - -[0m
[0mGET /cities [36m304 [0m98.054 ms - -[0m
[0mGET /areas [36m304 [0m101.802 ms - -[0m
[0mGET /categories [36m304 [0m101.768 ms - -[0m
[0mGET /properties [36m304 [0m212.279 ms - -[0m
[0mGET /cities [36m304 [0m106.913 ms - -[0m
[0mGET /categories [36m304 [0m107.387 ms - -[0m
[0mGET /amenities [36m304 [0m110.784 ms - -[0m
[0mGET /areas [36m304 [0m107.870 ms - -[0m
[0mGET /properties [36m304 [0m220.794 ms - -[0m
[0mGET /auth [36m304 [0m103.899 ms - -[0m
[0mGET / [31m500 [0m9.517 ms - 2[0m
[0mGET / [31m500 [0m17.346 ms - 2[0m
[0mGET /amenities [36m304 [0m148.719 ms - -[0m
[0mGET /areas [36m304 [0m106.255 ms - -[0m
[0mGET /cities [36m304 [0m104.882 ms - -[0m
[0mGET /categories [36m304 [0m103.765 ms - -[0m
[0mGET /properties [36m304 [0m248.462 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m7.200 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m10.282 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m7.576 ms - 794318[0m
[0mGET /images/1664434207841.jpg [32m200 [0m11.764 ms - 1041633[0m
[0mGET /images/1662482710437.jpg [32m200 [0m10.516 ms - 1076068[0m
[0mGET /images/1664434309794.jpg [32m200 [0m8.887 ms - 968640[0m
[0mGET /images/1662479495560.jpg [32m200 [0m11.085 ms - 1125987[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m325.117 ms - 9541[0m
[0mGET /wishlist/details [33m403 [0m0.935 ms - 38[0m
[0mGET /wishlist/details [33m403 [0m0.871 ms - 38[0m
[0mPOST /auth/login [32m200 [0m250.475 ms - 150[0m
[0mGET /auth [36m304 [0m103.080 ms - -[0m
[0mGET /wishlist/details [32m200 [0m326.957 ms - 3660[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m316.646 ms - 9541[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m314.999 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m306.839 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m319.557 ms - 9541[0m
[0mGET /wishlist/details [36m304 [0m310.326 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m318.105 ms - 9541[0m
[0mGET /auth [36m304 [0m102.305 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m325.139 ms - 9541[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m248.841 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m10.362 ms - 1080732[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m221.242 ms - -[0m
[0mGET /images/1664433639498.jpg [32m200 [0m2.204 ms - 1041633[0m
[0mGET / [31m500 [0m8.233 ms - 2[0m
[0mGET / [31m500 [0m0.923 ms - 2[0m
[0mGET /categories [36m304 [0m112.983 ms - -[0m
[0mGET /cities [36m304 [0m113.877 ms - -[0m
[0mGET /areas [36m304 [0m104.985 ms - -[0m
[0mGET /amenities [36m304 [0m108.970 ms - -[0m
[0mGET /properties [36m304 [0m220.204 ms - -[0m
[0mGET /areas [36m304 [0m117.460 ms - -[0m
[0mGET /categories [36m304 [0m134.129 ms - -[0m
[0mGET /amenities [36m304 [0m126.378 ms - -[0m
[0mGET /cities [36m304 [0m127.021 ms - -[0m
[0mGET /properties [36m304 [0m232.502 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m7.497 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m7.347 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m7.254 ms - 794318[0m
[0mGET /images/1664434207841.jpg [32m200 [0m7.281 ms - 1041633[0m
[0mGET /images/1662482710437.jpg [32m200 [0m8.097 ms - 1076068[0m
[0mGET /images/1664434309794.jpg [32m200 [0m7.489 ms - 968640[0m
[0mGET /images/1662479495560.jpg [32m200 [0m7.445 ms - 1125987[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m223.936 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m4.337 ms - 1080732[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m318.607 ms - 9541[0m
[0mGET /auth [36m304 [0m103.801 ms - -[0m
[0mGET /wishlist/details [36m304 [0m312.311 ms - -[0m
[0mGET /auth [36m304 [0m102.177 ms - -[0m
[0mGET /auth [36m304 [0m102.262 ms - -[0m
[0mHEAD / [31m500 [0m5.014 ms - 2[0m
[0mGET / [31m500 [0m2.322 ms - 2[0m
[0mGET / [31m500 [0m6.191 ms - 2[0m
[0mGET / [31m500 [0m0.893 ms - 2[0m
[0mGET / [31m500 [0m5.611 ms - 2[0m
[0mGET / [31m500 [0m1.105 ms - 2[0m
[0mGET / [31m500 [0m5.753 ms - 2[0m
[0mGET /areas [36m304 [0m110.656 ms - -[0m
[0mGET /categories [36m304 [0m123.942 ms - -[0m
[0mGET /cities [36m304 [0m124.036 ms - -[0m
[0mGET /amenities [36m304 [0m128.222 ms - -[0m
[0mGET /properties [36m304 [0m228.805 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m1.637 ms - -[0m
[0mGET /images/1664434309794.jpg [36m304 [0m1.296 ms - -[0m
[0mGET /images/1662482710437.jpg [32m200 [0m5.920 ms - 1076068[0m
[0mGET /images/1662479473782.jpg [32m200 [0m2.498 ms - 794318[0m
[0mGET /images/1664434207841.jpg [32m200 [0m2.379 ms - 1041633[0m
[0mGET /images/1662483139950.jpg [32m200 [0m13.260 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m4.964 ms - 707292[0m
[0mGET / [31m500 [0m5.122 ms - 2[0m
[0mHEAD / [31m500 [0m2.703 ms - 2[0m
[0mGET / [31m500 [0m10.942 ms - 2[0m
[0mGET /v2/ [33m404 [0m12.775 ms - 23[0m
[0mGET / [31m500 [0m6.622 ms - 2[0m
[0mGET / [31m500 [0m19.363 ms - 2[0m
[0mGET / [31m500 [0m4.658 ms - 2[0m
[0mGET / [31m500 [0m0.832 ms - 2[0m
[0mHEAD / [31m500 [0m4.688 ms - 2[0m
[0mGET / [31m500 [0m6.810 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m7.468 ms - 23[0m
[0mGET /manage/account/login [33m404 [0m1.708 ms - 23[0m
[0mGET /admin/index.html [33m404 [0m3.985 ms - 23[0m
[0mGET /index.html [33m404 [0m0.854 ms - 23[0m
[0mGET / [31m500 [0m6.097 ms - 2[0m
[0mGET / [31m500 [0m26.349 ms - 2[0m
[0mGET / [31m500 [0m23.237 ms - 2[0m
[0mHEAD / [31m500 [0m45.859 ms - 2[0m
[0mGET / [31m500 [0m2.424 ms - 2[0m
[0mGET / [31m500 [0m11.510 ms - 2[0m
[0mGET / [31m500 [0m40.553 ms - 2[0m
[0mGET / [31m500 [0m22.695 ms - 2[0m
[0mGET / [31m500 [0m173.546 ms - 2[0m
[0mGET / [31m500 [0m1.798 ms - 2[0m
[0mGET / [31m500 [0m2.573 ms - 2[0m
[0mHEAD / [31m500 [0m6.235 ms - 2[0m
[0mGET /categories [32m200 [0m857.318 ms - 1057[0m
[0mGET /cities [32m200 [0m1448.764 ms - 453[0m
[0mGET /amenities [32m200 [0m1453.514 ms - 560[0m
[0mGET /areas [32m200 [0m2030.397 ms - 1032[0m
[0mGET /properties [32m200 [0m2744.543 ms - 8956[0m
[0mGET /images/1662483139950.jpg [32m200 [0m8.864 ms - 485745[0m
[0mGET /images/1662479473782.jpg [32m200 [0m5.246 ms - 794318[0m
[0mGET /images/1662479495560.jpg [32m200 [0m8.912 ms - 1125987[0m
[0mGET /images/1662482710437.jpg [32m200 [0m8.655 ms - 1076068[0m
[0mGET /images/1662482797059.jpg [32m200 [0m12.461 ms - 707292[0m
[0mGET /images/1664434207841.jpg [32m200 [0m9.782 ms - 1041633[0m
[0mGET /images/1664434309794.jpg [32m200 [0m9.739 ms - 968640[0m
[0mGET / [31m500 [0m2.130 ms - 2[0m
[0mGET / [31m500 [0m5.054 ms - 2[0m
[0mGET / [31m500 [0m1.052 ms - 2[0m
[0mGET /amenities [36m304 [0m128.272 ms - -[0m
[0mGET /categories [36m304 [0m122.221 ms - -[0m
[0mGET /cities [36m304 [0m204.941 ms - -[0m
[0mGET /areas [36m304 [0m947.498 ms - -[0m
[0mGET /properties [36m304 [0m1131.635 ms - -[0m
[0mGET /images/1664434309794.jpg [32m200 [0m4.309 ms - 968640[0m
[0mGET /images/1662479495560.jpg [32m200 [0m4.430 ms - 1125987[0m
[0mGET /images/1662483139950.jpg [32m200 [0m3.630 ms - 485745[0m
[0mGET /images/1664434207841.jpg [32m200 [0m4.683 ms - 1041633[0m
[0mGET /images/1662479473782.jpg [32m200 [0m7.265 ms - 794318[0m
[0mGET /images/1662482797059.jpg [32m200 [0m2.297 ms - 707292[0m
[0mGET /images/1662482710437.jpg [32m200 [0m4.286 ms - 1076068[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m508.068 ms - 9541[0m
[0mGET /properties/details/6335409a8a6b2744b90962bc [36m304 [0m328.241 ms - -[0m
[0mGET /wishlist/details [36m304 [0m491.664 ms - -[0m
[0mGET /auth [36m304 [0m156.986 ms - -[0m
[0mGET /properties/me [36m304 [0m335.123 ms - -[0m
[0mGET /amenities [36m304 [0m113.784 ms - -[0m
[0mGET /areas [36m304 [0m141.996 ms - -[0m
[0mGET /categories [36m304 [0m165.559 ms - -[0m
[0mGET /cities [36m304 [0m116.375 ms - -[0m
[0mGET /cities [36m304 [0m138.799 ms - -[0m
[0mGET /amenities [36m304 [0m145.903 ms - -[0m
[0mGET /categories [36m304 [0m159.232 ms - -[0m
[0mGET /areas [36m304 [0m115.201 ms - -[0m
[0mGET /properties [36m304 [0m328.101 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m475.869 ms - 9541[0m
[0mGET /auth [36m304 [0m169.672 ms - -[0m
[0mGET /categories [36m304 [0m154.919 ms - -[0m
[0mGET /properties/me [36m304 [0m331.254 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m511.863 ms - 9541[0m
[0mGET /cities [32m200 [0m115.978 ms - 453[0m
[0mGET /categories [32m200 [0m116.570 ms - 1057[0m
[0mGET /areas [32m200 [0m170.504 ms - 1032[0m
[0mGET /amenities [32m200 [0m123.712 ms - 560[0m
[0mGET /properties [32m200 [0m1244.688 ms - 8956[0m
[0mGET /images/1662483139950.jpg [32m200 [0m4.522 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m1.980 ms - 707292[0m
[0mGET /images/1664434309794.jpg [32m200 [0m3.391 ms - 968640[0m
[0mGET /images/1664434207841.jpg [32m200 [0m3.091 ms - 1041633[0m
[0mGET /images/1662482710437.jpg [32m200 [0m3.246 ms - 1076068[0m
[0mGET /images/1662479473782.jpg [32m200 [0m3.172 ms - 794318[0m
[0mGET /images/1662479495560.jpg [32m200 [0m2.038 ms - 1125987[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m938.008 ms - 9541[0m
[0mGET /auth [33m401 [0m9.131 ms - 13[0m
[0mPOST /auth/login [32m200 [0m296.943 ms - 150[0m
[0mGET /auth [32m200 [0m175.102 ms - 344[0m
[0mGET / [31m500 [0m1.094 ms - 2[0m
[0mGET / [31m500 [0m1.008 ms - 2[0m
[0mGET /properties/details/6335402b8a6b2744b90962b6 [32m200 [0m327.441 ms - 1738[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m514.186 ms - 9541[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [32m200 [0m338.356 ms - 1785[0m
[0mGET /images/1662482356523.jpg [32m200 [0m2.200 ms - 1080732[0m
